Customer ID,Billing Start Date,Billing End Date,Previous Meter Reading,Current Meter Reading,Usage (kWh),Total Charge
1158,2023-01-01,2023-01-31,3351,3455,104,15.6
1159,2023-01-01,2023-01-31,3415,3587,172,25.8
1160,2023-01-01,2023-01-31,4390,4550,160,24.0
1161,2023-01-01,2023-01-31,4446,4725,279,41.85
1162,2023-01-01,2023-01-31,3305,3391,86,12.9
1163,2023-01-01,2023-01-31,4705,5049,344,51.6
1164,2023-01-01,2023-01-31,4963,5260,297,44.55
1165,2023-01-01,2023-01-31,1593,2065,472,70.8
1166,2023-01-01,2023-01-31,4278,4640,362,54.3
1167,2023-01-01,2023-01-31,1258,1442,184,27.599999999999998
1168,2023-01-01,2023-01-31,1161,1632,471,70.64999999999999
1169,2023-01-01,2023-01-31,3925,4085,160,24.0
1170,2023-01-01,2023-01-31,4694,5186,492,73.8
1171,2023-01-01,2023-01-31,4873,5046,173,25.95
1172,2023-01-01,2023-01-31,3134,3396,262,39.3
1173,2023-01-01,2023-01-31,1048,1295,247,37.05
1174,2023-01-01,2023-01-31,1579,1925,346,51.9
1175,2023-01-01,2023-01-31,2840,3240,400,60.0
1176,2023-01-01,2023-01-31,1294,1789,495,74.25
1177,2023-01-01,2023-01-31,2772,2843,71,10.65
1178,2023-01-01,2023-01-31,1210,1698,488,73.2
1179,2023-01-01,2023-01-31,3042,3462,420,63.0
1180,2023-01-01,2023-01-31,1254,1724,470,70.5
1181,2023-01-01,2023-01-31,1476,1686,210,31.5
1182,2023-01-01,2023-01-31,4737,4905,168,25.2
1183,2023-01-01,2023-01-31,4810,5048,238,35.699999999999996
1184,2023-01-01,2023-01-31,4416,4571,155,23.25
1185,2023-01-01,2023-01-31,3455,3555,100,15.0
1186,2023-01-01,2023-01-31,1732,1939,207,31.049999999999997
1187,2023-01-01,2023-01-31,4999,5463,464,69.6
1188,2023-01-01,2023-01-31,1442,1544,102,15.299999999999999
1189,2023-01-01,2023-01-31,1426,1873,447,67.05
1190,2023-01-01,2023-01-31,1053,1171,118,17.7
1191,2023-01-01,2023-01-31,4989,5234,245,36.75
1192,2023-01-01,2023-01-31,1005,1415,410,61.5
1193,2023-01-01,2023-01-31,4244,4390,146,21.9
1194,2023-01-01,2023-01-31,1547,1883,336,50.4
1195,2023-01-01,2023-01-31,4655,5096,441,66.14999999999999
1196,2023-01-01,2023-01-31,1486,1899,413,61.949999999999996
1197,2023-01-01,2023-01-31,3209,3581,372,55.8
1198,2023-01-01,2023-01-31,1380,1807,427,64.05
1199,2023-01-01,2023-01-31,3077,3347,270,40.5
1200,2023-01-01,2023-01-31,3461,3842,381,57.15
1201,2023-01-01,2023-01-31,1247,1575,328,49.199999999999996
1202,2023-01-01,2023-01-31,2727,2865,138,20.7
1203,2023-01-01,2023-01-31,3822,4149,327,49.05
1204,2023-01-01,2023-01-31,4102,4588,486,72.89999999999999
1205,2023-01-01,2023-01-31,1840,2121,281,42.15
1206,2023-01-01,2023-01-31,2277,2549,272,40.8
1207,2023-01-01,2023-01-31,4543,5028,485,72.75
1208,2023-01-01,2023-01-31,4261,4430,169,25.349999999999998
1209,2023-01-01,2023-01-31,2843,2944,101,15.149999999999999
1210,2023-01-01,2023-01-31,2565,2772,207,31.049999999999997
1211,2023-01-01,2023-01-31,1369,1428,59,8.85
1212,2023-01-01,2023-01-31,3056,3535,479,71.85
1213,2023-01-01,2023-01-31,1259,1363,104,15.6
1214,2023-01-01,2023-01-31,1181,1489,308,46.199999999999996
1215,2023-01-01,2023-01-31,3755,4217,462,69.3
1216,2023-01-01,2023-01-31,1191,1302,111,16.65
1217,2023-01-01,2023-01-31,1737,1842,105,15.75
1218,2023-01-01,2023-01-31,1324,1399,75,11.25
1219,2023-01-01,2023-01-31,2479,2956,477,71.55
1220,2023-01-01,2023-01-31,1716,1837,121,18.15
1221,2023-01-01,2023-01-31,1442,1908,466,69.89999999999999
1222,2023-01-01,2023-01-31,4229,4583,354,53.1
1223,2023-01-01,2023-01-31,3232,3701,469,70.35
1224,2023-01-01,2023-01-31,2807,3088,281,42.15
1225,2023-01-01,2023-01-31,3974,4342,368,55.199999999999996
1226,2023-01-01,2023-01-31,1230,1692,462,69.3
1227,2023-01-01,2023-01-31,3925,4403,478,71.7
1228,2023-01-01,2023-01-31,4268,4461,193,28.95
1229,2023-01-01,2023-01-31,4537,4735,198,29.7
1230,2023-01-01,2023-01-31,4347,4846,499,74.85
1231,2023-01-01,2023-01-31,3014,3357,343,51.449999999999996
1232,2023-01-01,2023-01-31,2656,3075,419,62.849999999999994
1233,2023-01-01,2023-01-31,1509,1917,408,61.199999999999996
1234,2023-01-01,2023-01-31,1775,2012,237,35.55
1235,2023-01-01,2023-01-31,2425,2567,142,21.3
1236,2023-01-01,2023-01-31,2349,2664,315,47.25
1237,2023-01-01,2023-01-31,1801,2217,416,62.4
1238,2023-01-01,2023-01-31,3833,4177,344,51.6
1239,2023-01-01,2023-01-31,1519,1712,193,28.95
1240,2023-01-01,2023-01-31,1452,1547,95,14.25
1241,2023-01-01,2023-01-31,2714,3128,414,62.099999999999994
1242,2023-01-01,2023-01-31,2307,2428,121,18.15
1243,2023-01-01,2023-01-31,1986,2127,141,21.15
1244,2023-01-01,2023-01-31,4114,4216,102,15.299999999999999
1245,2023-01-01,2023-01-31,3262,3724,462,69.3
1246,2023-01-01,2023-01-31,2452,2750,298,44.699999999999996
1247,2023-01-01,2023-01-31,1690,2041,351,52.65
1248,2023-01-01,2023-01-31,2858,3040,182,27.3
1249,2023-01-01,2023-01-31,2623,2879,256,38.4
